actor_name,birth_year,know_for,actor_role,actor_awards
Matthew R. Corbett,none,"Chimera, I Love You Silently","Producción,  Reparto,  Guion",Austin Comedy Film Festival
Joshua Radford,none,"Chimera, Derek Is Funny","Reparto,  Producción,  Dirección","FilmQuest, Austin Comedy Film Festival"
Honor Davis-Pye,2009,"Decrypted, The Surgeon",Reparto,None
Sarah Lockett,none,,Reparto,None
Jake Kemp,none,"The Can, Punchbag",Reparto,None
Louisa Robinson,none,"""Ms Broomes Secret"", Cubicle","Reparto,  Localización,  Equipos adicionales",None
Denis Moldovean,none,"Christmas at the Royal Hotel, High Rise Demise",Reparto,None
Stephen J. Hooker,none,"Worst Agents Ever, My Awkward Youth","Reparto,  Guion,  Dirección",None
Katabelle,1993,"Blade & Soul Revolution, Fantasy Strike",Reparto,None
Sean Antony,none,"Miitopia, Lego Ninjago: The Blueprints",Reparto,None
Dave Soltura,none,,Reparto,None
Ilja Baumeier,none,,"Reparto,  Dirección,  Producción","Couch Film Festival, Greece International Film Festival"
Kay Kysela,none,"En el lugar del crimen, Finsteres Glück",Reparto,None
Kaija Ledergerber,none,"Alpha., 2059","Reparto,  Dirección,  Equipos adicionales",None
PJ Beigh,none,,Reparto,None
Alex Koenigsberg,none,,Reparto,None
Brendan Mohen,none,,Reparto,None
Akiko Fujiwara,none,Delicacies,"Reparto,  Producción",None
Mendel Abehsera,none,"Closure, Delicacies",Reparto,None
Mark Yowakim,none,"Qué asco de todo, Tides of Wyrd",Reparto,None
Dean Scotti,none,"The Bitch in 4B, Portrait of Vengeance",Reparto,None
Francheska Baez,none,,Reparto,None
Adrien Baudon,none,"""The Devils Ball"", Nail in the Coffin",Reparto,None
Philip Bayntun,none,"Loved, A Bigger Bear",Reparto,None
Hannah Dormor,none,Nail in the Coffin,Reparto,None
Simon Ellis,none,"HrtXbrk, Ecaps","Reparto,  Equipos adicionales,  Especialistas",None
Josh Swarbrick,none,"Toby, Pounds for Piggies",Reparto,None
Jayden Robinson,none,"Doctor Who: Task Force T.R.I.E.S., Hunted","Reparto,  Producción","Conocido/a por, Más de esta persona"
Sydney Siratt,none,"The Revenge of Wii Play 2: World War Wii, Memento Mori","Reparto,  Dirección,  Edición",None
Alexander Williamson,none,"Jayden Tries 2: Save the World Again, Better Call Tries","Reparto,  Edición",None
Sam Burrows,none,"Doctor Who: Reign of the Golden Age, The Otamatone Project 3: Age of Jon Ron Kelly","Reparto,  Cámara y electricidad",None
Alexia Mourao,none,"The Revenge of Wii Play 2: World War Wii, ""Alex and Ethans Multiversal Misadventures""",Reparto,None
Diana Alvort,none,"The Sovereign, Letting Go","Reparto,  Composición,  Guion",None
Ziggy Baran,none,"Displacement, The Life of Riley","Reparto,  Equipos adicionales",None
Sandi Eberhardt,none,"Storytime with Gambit and Rogue, Buzz Kill",Reparto,"Florida Shorts, Berlin Shorts Award"
Anton Nassif,none,"Falling Up, A Christmas Frequency","Reparto,  Guion",IndieX Film Festival
Michael Rzepka,none,,Reparto,None
Ian Farley,none,"The Race Card Game, Choked Up!","Guion,  Edición,  Reparto",London World-Wide Comedy Short Film Festival
Joshua Han,none,"Club Kaylie, The Tale of the North Hollywood Shark","Reparto,  Producción,  Guion","One-Reeler Short Film Competition, London World-Wide Comedy Short Film Festival"
Rey Marz,none,"Dr. On, The Two Professors","Reparto,  Edición,  Dirección",London World-Wide Comedy Short Film Festival
Helen Cheng,none,DEMONSTRATOR - Nos Escupen,"Reparto,  Dirección de la segunda unidad o asistencia a dirección",None
Nicole Marie Hunt,none,"Affliction, The Social Worker",Reparto,"IndieFEST Film Awards, Top Shorts Film Festival"
DaQuan Johnakin,none,,Reparto,None
Steven Curtis Jones,none,"Check, Please! The Web Series, Relatos del más allá",Reparto,None
Isaac Kelly,none,The Morning After,"Reparto,  Dirección de fotografía y cámara",None
Amir Hossein Amirian,none,"Poop, The Great Silence","Reparto,  Efectos visuales,  Diseño de producción",None
Butch Copeland,none,"Spaghetti Junction, Stargirl","Reparto,  Producción",None
Cheryl Holifield,none,"How to Make a Werewolf, BTS","Reparto,  Sonido,  Equipos adicionales",None
Amanda Jean,none,,Reparto,None
Don-Dimitri Joseph,none,"Gotham Knights, Enjambre","Reparto,  Dirección,  Producción",Indie Series Awards
Muhaymin Luckett,none,"Premeditated, Future Plans","Dirección,  Guion,  Dirección de fotografía y cámara",None
Adrian Lukis,1958,"Orgullo y prejuicio, Back Home","Reparto,  Guion,  Banda sonora",None
Chris Leask,none,"Peter Pan Goes Wrong, The Ark","Reparto,  Guion,  Producción",None
Ellora Torchia,none,"La casa del dragón, A Real Pain",Reparto,"British Independent Film Awards, Cornwall Film Festival"
Harry Kershaw,none,"Little Crackers, Supreme Tweeter","Reparto,  Guion,  Producción",None
Emma Keele,none,"Emmerdale, Testigo mudo","Reparto,  Equipos adicionales",None
Patrick Coleman Duncan,none,"The Guiding Light, Compel","Reparto,  Equipos adicionales,  Guion","Bridge Fest, Vancouver, ""Louisvilles International Festival of Film"""
Catherine Dvorak,none,"Worked to Death, Hello Darkness","Reparto,  Dirección de la segunda unidad o asistencia a dirección,  Cámara y electricidad",None
Charlotte Elfenbaum,none,Can I Get A Suggestion?,Reparto,None
Bernadette Guckin,none,"PEN15, Chips Across America","Reparto,  Música,  Producción",None
Richard Helou,none,"Blind Waters, Forever Hold Your Peace","Sonido,  Reparto,  Dirección de la segunda unidad o asistencia a dirección",Collaboration Filmmakers Challenge
Michael Masurkevitch,none,"TP Tango, ""Jims Room""","Reparto,  Producción,  Guion","Couch Film Festival, Shock Stock"
Keith Busher,none,,Reparto,None
Julie Mainville,none,,"Reparto,  Equipos adicionales,  Guion y continuidad",Stockholm City Film Festival
Angela Wong Carbone,none,"Doublespeak, Chicago Med","Reparto,  Producción,  Guion","Nightmares Film Festival, New York International Film Awards"
Phil Nee,none,"The Equalizer, Jefa por accidente","Reparto,  Cámara y electricidad,  Equipos adicionales",Exit 6 Film Festival
Aury Krebs,none,"Triple Threat, Maya",Reparto,None
Yolanda Y. Pringle,none,,Reparto,None
Silvana Carranza,none,"The Warrior and the Savior, You Mourn Weird",Reparto,None
Tristan Barr,none,"Reklaw, Subject","Dirección,  Producción,  Reparto","Brisbane International Film Festival, Montréal World Film Festival"
Matthew Caffoe,none,"Banshees Ridge, Dunny Derby - The Legend of Derek Dallas & The Underbogs","Reparto,  Producción,  Guion",None
Karen Crone,none,"Divorcio en Hollywood, El mundo perdido",Reparto,None
Michael Deed,none,"Onwards, Harrow","Reparto,  Guion",None
Brendan Glanville,none,"East of Everything, El rastro del asesino","Reparto,  Dirección,  Guion",None
Matthew De Pompo,none,"Snuggles, Secrets of the Strings Part II","Reparto,  Guion,  Edición",None
Dylan Tollefson,none,"Chuck a Short Film, Quarter Life Crisis","Dirección de fotografía y cámara,  Cámara y electricidad,  Edición","New York Independent Cinema Awards, Indie Filmmaker Awards"
Jackson Walker,none,,"Dirección,  Reparto,  Guion",None
Jennifer Polania,none,"Pablo, Honey, La red social","Reparto,  Guion,  Producción",None
Sarah Oliver,none,"The New Adventures of Pinkgirl and The Scone, Resolution","Reparto,  Guion,  Producción","Independent Shorts Awards, WRPN Short, Tight & Loose Film Festival Competition"
Jay Pichardo,none,"Tapawingo, NCIS: Los Ángeles",Reparto,None
Keren Ashri,none,"The Last Mission, Fighting Olympus","Reparto,  Guion,  Producción",None
Paul Bianchi,none,"Deadpool The Musical 2 - Ultimate Disney Parody, Nobody Walks","Guion,  Reparto,  Diseño de producción",The Webby Awards
Will Akana,none,"Warigami, Present Trauma","Reparto,  Efectos especiales,  Equipos adicionales",None
Roma Scarano,none,"The Retrospective, Lockdown",Reparto,"168 Film Festival, US"
Conrad Toohey,none,"Static Discharged, Lockdown",Reparto,None
Jeff Willy,none,"Intergalactic Chronicles, Full Disclosure","Reparto,  Guion,  Producción","Accolade Competition, Best Shorts Competition"
David Emerson Wilson,none,,Reparto,None
Aïda Gómez,none,"Losers, La Reina del Pop","Equipos adicionales,  Reparto,  Producción","Festival de cine de Fuentes de Ebro, Festival de cine de Zaragoza"
Adriana Rivera,none,,Reparto,None
Iria Sáez,none,,Reparto,None
Fernando Rojo,none,"Cañas, La Reina del Pop",Reparto,None
Laura Contreras,none,"Future Shock, La novia",Reparto,"Conocido/a por, Más de esta persona"
Joey Herrera,none,What is Love?,Reparto,"Conocido/a por, Más de esta persona"
Lynn Miller Jr.,none,"""Docs Full Service"", Heart Full of Soul",Reparto,None
Reese Ravencraft,none,"""Dont Get Eaten"", Hi.","Reparto,  Guion","Sunny Side Up Film Festival, Milan Gold Awards"
Rashad Roberson,none,"Black Money, Respect 4 Life",Reparto,None
Thomas Barron Sampson,none,,Reparto,Austin Under The Stars Film Festival
Gabriel Díaz,none,,Reparto,None
Yolanda Lara,none,,Reparto,None
Ricardo Morfín,none,Squirrels and Watermelons,Reparto,None
Alex Costello,none,"BMW USA: Talkin Like Walken, Olive Juice",Reparto,None
Ryan Perea,none,,Reparto,None
Michael Johnston,none,,Reparto,None
Camryn Bentley,none,,Reparto,None
Sienna Cheryl Burton,none,"King Boyce: I Think I Fell in Love, Sweaty Larry",Reparto,None
Melissa Kunnap,none,"Black Lightning, DeadThirsty","Reparto,  Guion,  Dirección",None
Haley Leary,none,"Lethalogica, Spookt","Reparto,  Producción,  Guion","Another Hole in the Head Genre Film Festival, FilmQuest"
Quinn Reames,none,"Sweaty Larry, El Chévere",Reparto,None
Sean Paul Russell,none,,"Dirección,  Reparto,  Guion",None
Bryce Carson,none,Hello My Name is Friend-Man,"Reparto,  Efectos especiales",None
Nathan Kroeger,none,,Reparto,None
Mark Lowney,none,,Reparto,None
Hannah Burns,none,,Reparto,None
Rory Hough,none,"Underbelly Files: Chopper, White Rabbit",Reparto,None
Lynn Liong,none,"Faking It!, You Saved the Valley",Reparto,Vancouver Asian Film Festival
Sabrina Wu,none,Styx & Stones,Reparto,None
Tomi Sunmonu,none,House Party,Reparto,None
Boo Miller,none,"The Stand Up Sketch Show, Ten Dates",Reparto,"Underwire Film Festival, UK"
Gil Sidaway,none,"Halves of Three, O Amigo",Reparto,None
Ben Everett Riley,none,"Rest for the Wicked, 3 Men 1 Caravan","Reparto,  Equipos adicionales",None
Corrinne Wicks,none,"Doctors, Emmerdale","Reparto,  Casting,  Producción",Miami International Science Fiction Film Festival
Tom Butcher,1963,"And When Did You Last See Your Father?, Doctors",Reparto,None
Isabella Tainty,none,,Reparto,None
Dylan John,none,,Reparto,None
Juan Molina,none,"Edith, RX Pizza","Producción,  Dirección,  Guion",None
Knives Monroe,none,"Her Doppelgänger, Ingress","Dirección de fotografía y cámara,  Dirección,  Reparto",None
Jc Tovar,none,El Primer Beso,Reparto,None
Juan Tovar,none,,Reparto,None
Sebastian Tovar,none,,Reparto,None
Cory Eades,none,"Yellowstone, Espera hasta que se haga de noche","Reparto,  Equipos adicionales",None
Jaxson Hamilton,none,"The Face of Your Father, If I Could See the Stars","Reparto,  Especialistas",None
Marx Mitchell,none,"Audrey, Hopeless Romantic","Reparto,  Guion","Art is Alive Film Festival, Made in Arkansas Film Festival"
Abin Antony,none,"Prowl, Spades",Reparto,None
Gloria Bueno,none,,Reparto,None
Anitaka Knight,none,"To the Yonder Revisited, In the Realms of Madness",Reparto,None
Stevie Marceaux,none,Dear Kevin,"Reparto,  Equipos adicionales,  Producción",None
Claudia Sechi,none,Ellie Makes a Friend,Reparto,None
Zeke Bluestone,none,"Plotz, ATL Live","Dirección,  Reparto,  Guion",None
Brandon Olmstead,none,,"Reparto,  Guion,  Composición",None
Florence Jones,none,My Life with Face Blindness,Reparto,None
Annie Lees-Jones,none,"Augury, O.","Producción,  Reparto,  Dirección de la segunda unidad o asistencia a dirección",None
Maizilee Trevillion,none,,Reparto,None
Levi Jennings,none,,Reparto,None
Rebecca Miner,none,,Reparto,None
Noah Gallant,none,,"Reparto,  Guion,  Dirección",None
Shawna Adams,none,SandCastles,Reparto,None
Jay Nabb,none,"Holidazed, Liquor and Life","Reparto,  Equipos adicionales",None
Grady Eldridge,none,Bolognese,Reparto,None
Gray Fagan,none,,"Reparto,  Dirección,  Guion",None
Kayla Fast,none,Tender,"Reparto,  Producción",None
Jennifer Gouchoe,none,"""Fall 99"", Jim & Cheryl","Reparto,  Producción,  Guion",None
Rudy Marquez,none,"Mayans M.C., 9-1-1","Reparto,  Equipos adicionales,  Producción","Studio City Film Festival, US, Anatomy Crime and Horror Film Festival"
Bonnyjean Hoffert,none,"See You Next Tuesday, The Wedding",Reparto,None
Jake Kowalke,none,"""Discos Dead"", Sorry Charlie","Reparto,  Producción,  Guion",None
Zoe Arthur,none,"Sleeping with Demons, Burning Daylight Media Originals",Reparto,None
Conrad Belau,none,,Reparto,None
Connor Fedoroshyn,none,"High School, Sleeping with Demons",Reparto,None
Mamen Camacho,none,"Los Tortuga, Gran reserva",Reparto,Spanish Actors Union
Raquel Vicente,none,"Asunto Casting, Y un jamón",Reparto,None
Alejandro Martínez,none,,Reparto,None
Lilan Bowden,1985,"Parks and Recreation, Te vigilo","Reparto,  Dirección,  Guion",None
Rhett George,none,"Call Me Kat, Bootyology","Reparto,  Música",None
Bill Posley,none,"9-1-1, Bitch Ass","Reparto,  Guion,  Dirección","SXSW Film Festival, Writers Guild of America, USA"
Judith Shelton,none,"Janeane from Des Moines, Patti and Marina","Reparto,  Guion",None
Erica Bardin,none,"Natural Hazards, 2 Girls 1 Cop","Reparto,  Producción,  Guion","SeriesFest, Portugal International Film Festival"
Rachel Pfennigwerth,none,"Godless Children, The Haunting of Prince Dom Pedro",Reparto,None
Chad Bruns,none,"Force to Fear, Who Killed Jane Doe?","Reparto,  Guion,  Producción","Accolade Competition, The Indie Horror Film Festival, Chicago, US"
Darby Baublitz,none,I Swiped the Wrong One,"Reparto,  Equipos adicionales",None
Hunter Ventura,none,"I Swiped the Wrong One, The Slash",Reparto,None
Paul Anderson,none,"Talisman, Megatiburón contra mecatiburón","Reparto,  Guion","South Film and Arts Academy Festival, IndieX Film Festival"
Krystal Ellsworth,none,"Lethal Love Letter, Women Is Losers","Reparto,  Producción,  Especialistas","Independent Shorts Awards, Point Lookout Film Festival"
Rolan Meyer,none,"Fate vs. Elena, The Interns","Reparto,  Producción",None
Reshma Gajjar,1978,"Moon Manor, Adele: Oh My God",Reparto,None
Sunseray Morson,none,,"Reparto,  Producción,  Guion",None
Andrew Knox,none,"Chicago P.D., The Second City Presents: The Last Show Left on Earth",Reparto,"Best Shorts Competition, Independent Shorts Awards"
Emily Pendergast,1987,"Love, ""Were Doing Good""","Reparto,  Guion",None
Tim Baltz,1981,"Shrink, John Bronco","Reparto,  Guion,  Producción","Canadian Screen Awards, CA, IGN Summer Movie Awards"
Skyler Bible,none,"Grizzly Night, Dahmer - Monstruo: La historia de Jeffrey Dahmer","Reparto,  Especialistas,  Dirección",None
Christopher Matias Aguila,none,"Killing It, The Non-Essentials","Reparto,  Guion,  Producción","FilmOut San Diego, US, Alameda International Film Festival"
Michael HarPaz,none,"Chasing Shadows, Rikud Mesukan","Reparto,  Guion,  Composición",None
Bobbi Jene Smith,none,"Aviva, Broken Theater","Reparto,  Equipos adicionales,  Producción","Cinema Eye Honors Awards, US, Choreoscope International Dance Film Festival"
Or Schraiber,none,"Aviva, Bobbi Jene","Reparto,  Dirección,  Equipos adicionales","Fantaspoa International Fantastic Film Festival, First Hermetic International Film Festival"
